variable        infile index data.water_1NaSCN
variable        mytemp index 298

# set up simulation
# the following information is saved to restart files
units           real
atom_style      full
boundary        p p p
pair_style      lj/cut/coul/long 12
kspace_style    ewald 0.0001
pair_modify     tail yes
pair_modify     mix arithmetic
special_bonds   amber

bond_style      harmonic
angle_style     harmonic
#dihedral_style  charmm
#improper_style  cvff

read_data       ${infile}
read_data       data.water_1NaSCN
  orthogonal box = (0 0 0) to (42.8272 42.8272 42.8272)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  7504 atoms
  reading velocities ...
  7504 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  5002 bonds
  reading angles ...
  2501 angles
  2 = max # of 1-2 neighbors
  1 = max # of 1-3 neighbors
  1 = max # of 1-4 neighbors
  2 = max # of special neighbors

neighbor        2.0 bin
neigh_modify    delay 0 every 1 check yes page 1000000 one 20000
timestep        1.0

## end information that is saved to restart files

## create velocity profile
velocity        all create  ${mytemp} 314159265 units box
velocity        all create  298 314159265 units box
velocity        all zero linear units box
dump            DUMP all custom 500 ${NAME}.lammpstrj id type x y z vx vy vz mol
dump            DUMP all custom 500 mol.lammpstrj id type x y z vx vy vz mol
thermo_style    custom step vol temp press ke pe etotal enthalpy evdwl ecoul epair ebond eangle edihed eimp emol elong etail lx ly lz xy xz yz density
thermo          2000
#
## thermostat and integrator
#
group          rigid type 1 2 3 4 5
7503 atoms in group rigid
group          mobile type 6
1 atoms in group mobile

fix            rigid rigid rigid/nvt/small molecule temp ${mytemp} ${mytemp} 100.0
fix            rigid rigid rigid/nvt/small molecule temp 298 ${mytemp} 100.0
fix            rigid rigid rigid/nvt/small molecule temp 298 298 100.0
2501 rigid bodies with 7503 atoms
  73.6819 = max distance from body owner to body atom

#minimize       1e-4 1e-6 10000 10000

#fix             shake all shake 0.0001 20 0 b 1 a 1
#fix             NPT all npt temp ${mytemp} ${mytemp} 100.0 iso 1.0 1.0 100.0
fix             NVT mobile nvt temp ${mytemp} ${mytemp} 100.0
fix             NVT mobile nvt temp 298 ${mytemp} 100.0
fix             NVT mobile nvt temp 298 298 100.0

restart         50000 restart.${NAME}.1 restart.${NAME}.2
restart         50000 restart.mol.1 restart.${NAME}.2
restart         50000 restart.mol.1 restart.mol.2
run             1000000
Ewald initialization ...
  G vector (1/distance) = 0.210766
  estimated absolute RMS force accuracy = 0.034194
  estimated relative force accuracy = 0.000102974
  KSpace vectors: actual max1d max3d = 1054 8 2456
                  kxmax kymax kzmax  = 8 8 8
Memory usage per processor = 13.6293 Mbytes
Step Volume Temp Press KinEng PotEng TotEng Enthalpy E_vdwl E_coul E_pair E_bond E_angle E_dihed E_impro E_mol E_long E_tail Lx Ly Lz Xy Xz Yz Density 
  802000    78552.325    297.87862    183.08711    4441.3738   -18247.661   -13806.287   -13596.542    3079.6654     74308.77   -22186.136    3275.0863    663.38897            0            0    3938.4752   -99574.571   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  804000    78552.325    300.46097   -359.69871    4479.8767   -18193.388   -13713.512   -14125.584    2883.6128     74563.47    -22132.33    3275.2077    663.73385            0            0    3938.9416   -99579.413   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  806000    78552.325    303.94396    75.911416     4531.808   -18281.373   -13749.565   -13662.601    3000.1907    74353.727    -22220.02    3275.0936    663.55293            0            0    3938.6465   -99573.938   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  808000    78552.325    300.62437    147.60119     4482.313   -18208.917   -13726.604   -13557.511    3006.0081      74424.5   -22147.258    3275.1585    663.18295            0            0    3938.3415   -99577.767   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  810000    78552.325    297.84055   -97.001118    4440.8061   -18226.761   -13785.955    -13897.08    2977.4533    74440.671   -22165.187    3275.2215     663.2048            0            0    3938.4262   -99583.312   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  812000    78552.325    291.53844   -538.62976    4346.8416   -18153.836   -13806.995   -14424.052    2805.4561    74676.374   -22093.417    3275.1082    664.47289            0            0    3939.5811   -99575.248   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  814000    78552.325    298.21425   -4.7882758    4446.3779   -18257.252   -13810.874   -13816.359    2960.2268     74421.07   -22195.536    3275.1648    663.11959            0            0    3938.2844   -99576.833   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  816000    78552.325    297.16511   -632.92584    4430.7353   -18213.383   -13782.648   -14507.731    2829.1561    74592.921   -22151.764    3275.2154    663.16504            0            0    3938.3804   -99573.841   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  818000    78552.325    297.43743    45.006543    4434.7956    -18116.04   -13681.245   -13629.685    2945.9924    74578.517   -22054.427    3275.1369    663.24968            0            0    3938.3866   -99578.936   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  820000    78552.325    297.91516    -432.9984    4441.9185   -18243.474   -13801.556   -14297.601    2846.3926    74548.243    -22181.82    3275.1639     663.1815            0            0    3938.3454   -99576.455   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  822000    78552.325     296.6861    84.799388    4423.5932    -18269.51   -13845.917   -13748.771       3121.2    74247.604   -22207.981    3275.3121    663.15826            0            0    3938.4704   -99576.785   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  824000    78552.325    296.00581   -307.86846    4413.4502   -18177.812   -13764.362   -14117.057    2874.8274    74578.969   -22116.764    3275.0906    663.86169            0            0    3938.9523   -99570.561   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  826000    78552.325    293.83218    -125.6292    4381.0413   -18154.952    -13773.91   -13917.832     2870.953    74615.464   -22093.364    3275.2834    663.12912            0            0    3938.4126   -99579.781   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  828000    78552.325    296.45177    44.287625    4420.0994   -18192.579    -13772.48   -13721.744    2982.4347     74463.16   -22130.907    3275.1371    663.19119            0            0    3938.3282   -99576.502   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  830000    78552.325    298.60061   -505.48672    4452.1387    -18168.87   -13716.731   -14295.819    2852.6481    74618.817   -22107.203     3275.184    663.14911            0            0    3938.3331   -99578.668   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  832000    78552.325    296.18633   -95.912667    4416.1417   -18233.139   -13816.997   -13926.875    2888.0717     74517.08   -22171.676    3275.2593    663.27813            0            0    3938.5374   -99576.828   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  834000    78552.325    296.85989   -591.19033    4426.1845   -18243.283   -13817.099   -14494.369    2796.1127    74600.879   -22181.488    3275.0861    663.11855            0            0    3938.2047    -99578.48   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  836000    78552.325    296.25367   -319.49425    4417.1457   -18146.083   -13728.937   -14094.952    2893.9771    74600.827   -22084.727    3275.2953    663.34839            0            0    3938.6437   -99579.531   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  838000    78552.325    297.77044   -231.64678    4439.7607   -18128.152   -13688.391   -13953.767       2893.2    74618.805   -22066.335    3275.0995     663.0832            0            0    3938.1827    -99578.34   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  840000    78552.325    290.98446    297.23055    4338.5817   -18161.785   -13823.203   -13482.694    3028.0478    74452.414    -22100.08    3275.1927    663.10219            0            0    3938.2949   -99580.542   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  842000    78552.325    300.86972   -378.96701    4485.9711   -18212.718   -13726.747   -14160.893    2890.1691    74537.867   -22151.135    3275.2053    663.21232            0            0    3938.4176   -99579.172   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  844000    78552.325    299.20438   -360.94036    4461.1408   -18287.358   -13826.218   -14239.713    2891.6691    74465.986   -22225.569    3275.0896    663.12118            0            0    3938.2108   -99583.224   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  846000    78552.325       301.76    47.506746    4499.2452   -18164.501   -13665.256   -13610.832     2924.196    74544.233   -22102.956    3275.2522    663.20245            0            0    3938.4546   -99571.385   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  848000    78552.325    297.27517    317.74123    4432.3763   -18203.214   -13770.838   -13406.832    3123.6428    74313.973   -22141.466    3275.1851    663.06655            0            0    3938.2516   -99579.081   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  850000    78552.325    297.42992   -244.85648    4434.6836   -18170.331   -13735.648   -14016.157    2931.5423     74541.46   -22108.701    3275.1342    663.23565            0            0    3938.3699   -99581.703   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  852000    78552.325    295.43885    420.62016    4404.9967   -18211.322   -13806.325    -13324.46    3123.6435    74301.145   -22149.765    3275.1929    663.25067            0            0    3938.4436   -99574.554   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  854000    78552.325    302.91236   -375.90085    4516.4268   -18325.455   -13809.028   -14239.662    2901.3019     74414.25   -22263.613     3275.085     663.0728            0            0    3938.1578   -99579.165   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  856000    78552.325    295.03516   -143.29227    4398.9778   -18151.784   -13752.806   -13916.963    2935.3597    74557.607   -22090.409    3275.3143    663.31025            0            0    3938.6246   -99583.375   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  858000    78552.325    296.26467   -609.61151    4417.3098   -18127.051   -13709.742   -14408.116    2884.0467    74628.058   -22065.293    3275.1124    663.12967            0            0    3938.2421   -99577.398   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  860000    78552.325    297.86781    38.662636    4441.2126   -18162.993    -13721.78   -13677.488    2951.8993    74517.961   -22101.564    3275.1552    663.41639            0            0    3938.5716   -99571.425   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  862000    78552.325    297.68309   -179.19087    4438.4584   -18140.044   -13701.586   -13906.868    2954.4349     74545.14   -22079.234    3275.2699    663.91947            0            0    3939.1894   -99578.808   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  864000    78552.325     297.5837   -136.59024    4436.9764   -18162.516    -13725.54   -13882.018    2939.4203     74539.71   -22100.687    3275.0891     663.0818            0            0    3938.1709   -99579.818   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  866000    78552.325     298.2256   -470.42454    4446.5472   -18056.909   -13610.361   -14149.282    2727.7745    74855.187   -21995.463    3275.2348    663.32002            0            0    3938.5548   -99578.425   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  868000    78552.325     296.7736   -397.53807     4424.898   -18224.497   -13799.599   -14255.021    2926.8829     74488.85   -22162.794    3275.2131    663.08401            0            0    3938.2971   -99578.527   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  870000    78552.325    301.06205   -356.60169    4488.8387    -18240.33   -13751.491   -14160.016    2927.4514    74469.568   -22179.415    3275.1222    663.96344            0            0    3939.0856   -99576.435   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  872000    78552.325    303.48165    131.09233     4524.915   -18112.292   -13587.377   -13437.197    2957.3067     74564.82   -22050.939    3275.2232    663.42405            0            0    3938.6472   -99573.066   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  874000    78552.325    302.73344   -506.18848    4513.7591   -18310.394   -13796.635   -14376.527    2847.6419     74484.74   -22248.775    3275.1294    663.25161            0            0     3938.381   -99581.157   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  876000    78552.325    291.90248   -207.18754    4352.2694   -18228.717   -13876.448   -14113.803    2948.2734    74466.938   -22167.167    3275.1292    663.32112            0            0    3938.4503   -99582.379   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  878000    78552.325    298.49161     113.3904    4450.5134   -18174.205   -13723.692   -13593.791     2964.265    74502.503   -22113.209    3275.2205    663.78337            0            0    3939.0039   -99579.977   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  880000    78552.325    296.87989   -439.49005    4426.4827   -18140.554   -13714.071   -14217.553     2809.599    74690.345   -22078.894    3275.0882    663.25204            0            0    3938.3402   -99578.837   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  882000    78552.325     300.0641    -159.1688    4473.9592   -18261.604   -13787.645   -13969.989    2981.0649    74393.965   -22199.968    3275.2853    663.07931            0            0    3938.3646   -99574.998   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  884000    78552.325    296.60176   -222.08617    4422.3358   -18190.617   -13768.281   -14022.704    2891.1482    74561.011    -22128.85    3275.1173    663.11598            0            0    3938.2333   -99581.009   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  886000    78552.325    300.24288    38.986731    4476.6249   -18222.964   -13746.339   -13701.676    2957.8247    74460.138   -22161.203    3275.1384    663.10111            0            0    3938.2395   -99579.166   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  888000    78552.325    298.66531   -337.19865    4453.1034   -18130.107   -13677.003     -14063.3    2879.2524    74628.779   -22068.468    3275.2046    663.15627            0            0    3938.3609   -99576.499   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  890000    78552.325    295.65846   -242.54143    4408.2711   -18223.031    -13814.76   -14092.617    2930.4322    74491.837   -22161.217    3275.0857    663.09981            0            0    3938.1855   -99583.487   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  892000    78552.325    297.40075   -114.11979    4434.2486   -18251.241   -13816.992   -13947.728    2888.7406    74499.304   -22189.582    3275.2333    663.10832            0            0    3938.3416   -99577.627   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  894000    78552.325     299.8124   -149.28217    4470.2064    -18271.94   -13801.733   -13972.752    3021.7645    74349.975   -22210.645    3275.2137     663.4917            0            0    3938.7053   -99582.384   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  896000    78552.325    296.59202   -132.46203    4422.1905   -18049.682   -13627.492   -13779.241    2945.2843    74637.123   -21988.264    3275.2725     663.3092            0            0    3938.5817   -99570.671   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  898000    78552.325    295.71457    53.952189    4409.1077   -18149.981   -13740.874   -13679.066    2890.3561    74605.188   -22088.452    3275.2882    663.18231            0            0    3938.4706   -99583.996   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  900000    78552.325    300.14313    83.299251    4475.1376   -18208.687   -13733.549   -13638.121    2932.0255    74495.841   -22146.948    3275.1151    663.14587            0            0    3938.2609   -99574.815   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  902000    78552.325     295.2849    -362.8618    4402.7013   -18192.129   -13789.427   -14205.124    2917.3519    74530.169   -22131.357    3275.4197    663.80821            0            0    3939.2279   -99578.878   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  904000    78552.325    292.78856   -170.98892    4365.4809   -18085.146   -13719.665   -13915.551    2916.0794    74634.909    -22023.67    3275.0891    663.43491            0            0     3938.524   -99574.658   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  906000    78552.325    295.72301   -158.17474    4409.2336   -18084.895   -13675.661   -13856.867    2829.9201    74720.267   -22023.465    3275.2622    663.30838            0            0    3938.5706   -99573.653   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  908000    78552.325    298.41479   -227.19128     4449.368   -18156.825   -13707.457   -13967.729    2898.0556    74583.216   -22095.235    3275.2996    663.11083            0            0    3938.4104   -99576.507   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  910000    78552.325    298.87421   -562.47987     4456.218   -18124.089   -13667.871   -14312.251    2798.3125    74716.953   -22062.358    3275.1733    663.09549            0            0    3938.2688   -99577.624   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  912000    78552.325    303.67817    178.76799    4527.8451   -18080.554   -13552.709   -13347.911    2940.1146    74617.538   -22019.184    3275.3034    663.32721            0            0    3938.6306   -99576.837   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  914000    78552.325    297.93491    -192.0795     4442.213   -18211.745   -13769.532   -13989.579    2932.5147    74488.573   -22150.455    3275.1041     663.6064            0            0    3938.7105   -99571.542   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  916000    78552.325    297.56499    -93.12245    4436.6975   -18123.725   -13687.028   -13793.709    3008.1793    74510.655    -22062.23    3275.3996    663.10562            0            0    3938.5053   -99581.065   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  918000    78552.325    302.15321    -272.2873     4505.108   -18279.779   -13774.671   -14086.605    2919.4409    74434.415    -22218.05    3275.1609    663.10939            0            0    3938.2703   -99571.906   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  920000    78552.325    300.72072   -103.87803    4483.7495   -18197.318   -13713.568   -13832.572    2914.9095    74526.186   -22135.676    3275.1714    663.18654            0            0    3938.3579   -99576.771   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  922000    78552.325    300.44353   -353.42112    4479.6166   -18196.389   -13716.773   -14121.654     2923.284    74510.462   -22135.416    3275.3954    663.63096            0            0    3939.0263   -99569.161   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  924000    78552.325    299.32642    -115.0702    4462.9604    -18190.26   -13727.299   -13859.124    2971.4094    74480.475   -22128.649    3275.0856    663.30315            0            0    3938.3887   -99580.533   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  926000    78552.325    294.52459   -122.91338    4391.3651    -18197.65   -13806.285   -13947.095    2900.6275    74539.353   -22136.606    3275.3177    663.63878            0            0    3938.9564   -99576.587   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  928000    78552.325    296.63715   -171.27714    4422.8634   -18195.373    -13772.51   -13968.726    2974.9913    74466.278   -22134.108    3275.2865    663.44857            0            0     3938.735   -99575.377   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  930000    78552.325    301.59219     -560.969    4496.7431   -18182.818   -13686.075   -14328.724    2816.7522    74637.632   -22121.072    3275.1938    663.06054            0            0    3938.2543   -99575.456   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  932000    78552.325    298.02535   -119.17602    4443.5615   -18282.987   -13839.426   -13975.955    2890.3628    74462.386   -22221.584    3275.2297    663.36672            0            0    3938.5964   -99574.332   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  934000    78552.325    294.85822   -245.55662    4396.3395     -18295.6    -13899.26   -14180.571    2921.0725     74426.04    -22234.03    3275.0934    663.33743            0            0    3938.4308   -99581.143   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  936000    78552.325    299.66174   -77.978279    4467.9601   -18125.232   -13657.272   -13746.604    3042.2081    74471.269   -22063.723    3275.3356    663.15589            0            0    3938.4915   -99577.201   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  938000    78552.325    300.17624   -102.93578    4475.6313   -18260.901    -13785.27   -13903.194    2917.1787    74463.672   -22199.563    3275.2828     663.3785            0            0    3938.6613   -99580.413   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  940000    78552.325    300.62463   -118.86688    4482.3168   -18124.243   -13641.927   -13778.101    2947.1131    74563.214   -22064.406    3275.1374    665.02547            0            0    3940.1629   -99574.733   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  942000    78552.325     293.7166   -442.90501     4379.318   -18133.541   -13754.223   -14261.617    2847.4214    74655.625   -22071.983    3275.3689    663.07283            0            0    3938.4417   -99575.029   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  944000    78552.325    294.14604   -309.44133    4385.7209   -18151.179   -13765.458   -14119.955    2826.2377    74664.753   -22089.487    3275.1763    663.13174            0            0     3938.308   -99580.478   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  946000    78552.325    294.74422    360.16571    4394.6399   -18193.559   -13798.919   -13386.311    2991.7601    74453.724   -22131.959    3275.2055    663.19455            0            0       3938.4   -99577.443   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  948000    78552.325     300.5431   -923.90297    4481.1012   -18187.373   -13706.272     -14764.7     2674.481    74777.271   -22127.061    3275.3815    664.30684            0            0    3939.6883   -99578.814   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  950000    78552.325    296.70363    -108.0278    4423.8547   -18158.219   -13734.364   -13858.121    2957.5569    74520.412    -22096.48    3275.1074    663.15363            0            0     3938.261   -99574.448   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  952000    78552.325    297.50597     129.8982    4435.8175   -18142.275   -13706.458   -13557.646    2920.1261    74577.424   -22080.891    3275.2639    663.35152            0            0    3938.6155   -99578.441   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  954000    78552.325    299.30873   -445.82792    4462.6967   -18130.765   -13668.068   -14178.811    2922.2636    74585.487   -22069.349    3275.2864    663.29786            0            0    3938.5843     -99577.1   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  956000    78552.325    298.27743   -264.69937      4447.32   -18188.735   -13741.415   -14044.656    2956.2971    74496.727   -22127.017    3275.2236    663.05777            0            0    3938.2814    -99580.04   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  958000    78552.325    294.26007    205.64234    4387.4212   -18245.315   -13857.894   -13622.309    3004.8887    74392.073   -22184.213    3275.3056    663.59244            0            0     3938.898   -99581.175   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  960000    78552.325    297.40421   -155.85304    4434.3003   -18144.148   -13709.848   -13888.394    2879.1671    74616.795    -22082.36    3275.0854    663.12683            0            0    3938.2123   -99578.323   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  962000    78552.325    298.91334   -525.33421    4456.8015   -18186.164   -13729.362   -14331.188    2870.4786    74576.726   -22125.471    3275.3848    663.92215            0            0     3939.307   -99572.675   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  964000    78552.325    300.10948     282.3636    4474.6359   -18290.413   -13815.777     -13492.3    3047.1944    74302.395   -22228.872    3275.3139    663.14532            0            0    3938.4592   -99578.462   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  966000    78552.325    296.79779    310.57892    4425.2586   -18198.564   -13773.306   -13417.505    3060.9229    74376.678   -22136.849    3275.0919    663.19294            0            0    3938.2848    -99574.45   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  968000    78552.325    298.68693   -611.08552    4453.4257   -18145.436    -13692.01   -14392.073    2820.1882    74674.565   -22084.102    3275.3503    663.31636            0            0    3938.6667   -99578.856   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  970000    78552.325    295.98712   -172.14447    4413.1714   -18378.514   -13965.343   -14162.552    3034.3718    74226.568   -22316.826    3275.0961    663.21595            0            0    3938.3121   -99577.766   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  972000    78552.325    296.84952   -384.09138    4426.0299   -18192.113   -13766.083     -14206.1    2787.0569    74661.407   -22130.537    3275.2171    663.20729            0            0    3938.4244   -99579.001   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  974000    78552.325    300.16856    20.322476    4475.5168   -18246.274   -13770.757   -13747.476    3047.0091    74347.023   -22184.593    3275.2639    663.05481            0            0    3938.3187   -99578.625   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  976000    78552.325    298.95541   -517.04638    4457.4288   -18200.173   -13742.744   -14335.075    2826.0245    74605.765   -22138.522    3275.1575    663.19147            0            0     3938.349   -99570.311   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  978000    78552.325    304.03007    49.537662     4533.092   -18284.741   -13751.649   -13694.898    2950.6756    74403.114   -22223.202    3275.3293    663.13188            0            0    3938.4612   -99576.992   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  980000    78552.325    298.42891   -394.79936    4449.5785   -18116.819    -13667.24   -14119.525    2858.7068    74664.815   -22055.166    3275.1492    663.19746            0            0    3938.3466   -99578.687   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  982000    78552.325    296.98604   -687.14991    4428.0654   -18114.739   -13686.674   -14473.876    2764.0049    74757.762    -22054.05    3275.2952    664.01604            0            0    3939.3112   -99575.817   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  984000    78552.325    295.27708   -139.25871    4402.5847   -18073.036   -13670.451   -13829.987    2820.6245     74736.86   -22011.478    3275.2893    663.15298            0            0    3938.4423   -99568.963   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  986000    78552.325    301.51586   -359.93828     4495.605   -18196.215    -13700.61   -14112.957    2888.9189     74552.95   -22134.822    3275.0885    663.51887            0            0    3938.6074   -99576.691   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  988000    78552.325    301.52435   -511.26925    4495.7316   -18232.193   -13736.461   -14322.174    2899.5113    74505.491   -22170.612    3275.3791    663.03953            0            0    3938.4187   -99575.614   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  990000    78552.325    299.39768   -124.31672    4464.0229   -18081.587   -13617.564   -13759.982    2913.8443    74644.105   -22020.503    3275.1124    663.80354            0            0    3938.9159   -99578.452   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  992000    78552.325    296.64967      -309.83    4423.0501   -18125.546   -13702.496   -14057.438    2808.6701    74702.771   -22064.577    3275.2364    663.79515            0            0    3939.0316   -99576.018   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  994000    78552.325    291.35886     112.2461    4344.1641   -18160.557   -13816.393   -13687.803    3033.2932    74442.413   -22099.046      3275.24    663.24879            0            0    3938.4888   -99574.752   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  996000    78552.325    298.66361   -133.71533    4453.0779   -18172.426   -13719.348   -13872.533    2962.4379    74499.398   -22110.601     3275.115    663.05939            0            0    3938.1744   -99572.437   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  998000    78552.325    301.41508   -234.46422    4494.1023   -18171.485   -13677.383   -13945.986    2812.1939    74658.161   -22110.619    3275.3264    663.80735            0            0    3939.1338   -99580.974   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
 1000000    78552.325     302.5314   -281.99922    4510.7468   -18262.738   -13751.991   -14075.051    2916.2291    74460.352   -22200.958     3275.175    663.04506            0            0    3938.2201   -99577.539   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
Loop time of 44969 on 16 procs for 1000000 steps with 7504 atoms

Pair  time (%) = 13725 (30.5211)
Bond  time (%) = 47.9372 (0.106601)
Kspce time (%) = 19114.8 (42.5066)
Neigh time (%) = 1029.81 (2.29005)
Comm  time (%) = 6072.99 (13.5048)
Outpt time (%) = 10.4043 (0.0231367)
Other time (%) = 4967.99 (11.0476)

Nlocal:    469 ave 482 max 454 min
Histogram: 1 2 1 1 3 0 2 3 2 1
Nghost:    8594.75 ave 8664 max 8538 min
Histogram: 3 3 0 2 0 2 2 1 1 2
Neighs:    257350 ave 278735 max 235602 min
Histogram: 2 3 2 1 0 0 2 0 1 5

Total # of neighbors = 4117601
Ave neighs/atom = 548.721
Ave special neighs/atom = 1.99973
Neighbor list builds = 51815
Dangerous builds = 0


write_restart   restart.${NAME}
write_restart   restart.mol
Ewald initialization ...
  G vector (1/distance) = 0.210766
